"Position","Name","Type","Signal","Label","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12","AF13","AF14","AF15"
"H9","VSS","Power","","","","","","","","","","","","","","","","","",""
"H10","VSS","Power","","","","","","","","","","","","","","","","","",""
"H12","VDD","Power","","","","","","","","","","","","","","","","","",""
"H13","PG3","I/O","","","","","","TIM8_BKIN2","","","","","","","","TIM8_BKIN2_COMP1/TIM8_BKIN2_COMP2","FMC_A13","TIM23_ETR","","EVENTOUT"
"H14","PD14","I/O","","","","","TIM4_CH3","","","","","","UART8_CTS","","","UART9_RX","FMC_D0/FMC_DA0","","","EVENTOUT"
"H15","PD13","I/O","","","","LPTIM1_OUT","TIM4_CH2","","I2C4_SDA","FDCAN3_TX","","","","OCTOSPIM_P1_IO3","SAI4_SCK_A","UART9_DE/UART9_RTS","FMC_A18","DCMI_D13/PSSI_D13","","EVENTOUT"
"J1","PH0-OSC_IN","I/O","RCC_OSC_IN","","","","","","","","","","","","","","","","","EVENTOUT"
"J2","PF8","I/O","","","","TIM16_CH1N","","","","SPI5_MISO","SAI1_SCK_B","UART7_DE/UART7_RTS","SAI4_SCK_B","TIM13_CH1","OCTOSPIM_P1_IO0","","","TIM23_CH3","","EVENTOUT"
"J3","PF7","I/O","","","","TIM17_CH1","FDCAN3_TX","","","SPI5_SCK","SAI1_MCLK_B","UART7_TX","SAI4_MCLK_B","","OCTOSPIM_P1_IO2","","","TIM23_CH2","","EVENTOUT"
"J4","PF9","I/O","","","","TIM17_CH1N","","","","SPI5_MOSI","SAI1_FS_B","UART7_CTS","SAI4_FS_B","TIM14_CH1","OCTOSPIM_P1_IO1","","","TIM23_CH4","","EVENTOUT"
"J6","VSS","Power","","","","","","","","","","","","","","","","","",""
"J7","VSS","Power","","","","","","","","","","","","","","","","","",""
"J8","VSS","Power","","","","","","","","","","","","","","","","","",""
"J9","VSS","Power","","","","","","","","","","","","","","","","","",""
"J10","VSS","Power","","","","","","","","","","","","","","","","","",""
"J12","PD15","I/O","","","","","TIM4_CH4","","","","","","UART8_DE/UART8_RTS","","","UART9_TX","FMC_D1/FMC_DA1","","","EVENTOUT"
"J13","PD11","I/O","","","","","","LPTIM2_IN2","I2C4_SMBA","","","USART3_CTS/USART3_NSS","","OCTOSPIM_P1_IO0","SAI4_SD_A","","FMC_A16/FMC_CLE","","","EVENTOUT"
"J14","VSS","Power","","","","","","","","","","","","","","","","","",""
"J15","PD12","I/O","","","","LPTIM1_IN1","TIM4_CH1","LPTIM2_IN1","I2C4_SCL","FDCAN3_RX","","USART3_DE/USART3_RTS","","OCTOSPIM_P1_IO1","SAI4_FS_A","","FMC_A17/FMC_ALE","DCMI_D12/PSSI_D12","","EVENTOUT"
"K1","PH1-OSC_OUT","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"K2","VSS","Power","","","","","","","","","","","","","","","","","",""
"K3","PF10","I/O","","","","TIM16_BKIN","SAI1_D3","","PSSI_D15","","","","","OCTOSPIM_P1_CLK","SAI4_D3","","","DCMI_D11/PSSI_D11","LTDC_DE","EVENTOUT"
"K4","VDD","Power","","","","","","","","","","","","","","","","","",""
"K6","VSS","Power","","","","","","","","","","","","","","","","","",""
"K7","VSS","Power","","","","","","","","","","","","","","","","","",""
"K8","VSS","Power","","","","","","","","","","","","","","","","","",""
"K9","VSS","Power","","","","","","","","","","","","","","","","","",""
"K10","VSS","Power","","","","","","","","","","","","","","","","","",""
"K12","VSS","Power","","","","","","","","","","","","","","","","","",""
"K13","PD9","I/O","","","","","","DFSDM1_DATIN3","","","","USART3_RX","","","","","FMC_D14/FMC_DA14","","","EVENTOUT"
"K14","PB15","I/O","SPI2_MOSI","","RTC_REFIN","TIM1_CH3N","TIM12_CH2","TIM8_CH3N","USART1_RX","I2S2_SDO/SPI2_MOSI","DFSDM1_CKIN2","","UART4_CTS","SDMMC2_D1","","","FMC_D11/FMC_DA11","","LTDC_G7","EVENTOUT"
"K15","PB14","I/O","SPI2_MISO","","","TIM1_CH2N","TIM12_CH1","TIM8_CH2N","USART1_TX","I2S2_SDI/SPI2_MISO","DFSDM1_DATIN2","USART3_DE/USART3_RTS","UART4_DE/UART4_RTS","SDMMC2_D0","","","FMC_D10/FMC_DA10","","LTDC_CLK","EVENTOUT"
"L1","NRST","Reset","","","","","","","","","","","","","","","","","",""
"L2","PC0","I/O","USB_OTG_HS_ULPI_STP","","","FMC_D12/FMC_DA12","","DFSDM1_CKIN0","","","DFSDM1_DATIN4","","SAI4_FS_B","FMC_A25","USB_OTG_HS_ULPI_STP","LTDC_G2","FMC_SDNWE","","LTDC_R5","EVENTOUT"
"L3","PC1","I/O","ETH_MDC","","DEBUG_TRACED0","SAI4_D1","SAI1_D1","DFSDM1_DATIN0","DFSDM1_CKIN4","I2S2_SDO/SPI2_MOSI","SAI1_SD_A","","SAI4_SD_A","SDMMC2_CK","OCTOSPIM_P1_IO4","ETH_MDC","MDIOS_MDC","","LTDC_G5","EVENTOUT"
"L4","VREF-","Power","","","","","","","","","","","","","","","","","",""
"L12","VDD","Power","","","","","","","","","","","","","","","","","",""
"L13","PD10","I/O","","","","","","DFSDM1_CKOUT","","","","USART3_CK","","","","","FMC_D15/FMC_DA15","","LTDC_B3","EVENTOUT"
"L14","PD8","I/O","","","","","","DFSDM1_CKIN3","","","","USART3_TX","","SPDIFRX1_IN1","","","FMC_D13/FMC_DA13","","","EVENTOUT"
"L15","PB13","I/O","USB_OTG_HS_ULPI_D6","","","TIM1_CH1N","","LPTIM2_OUT","OCTOSPIM_P1_IO2","I2S2_CK/SPI2_SCK","DFSDM1_CKIN1","USART3_CTS/USART3_NSS","","FDCAN2_TX","USB_OTG_HS_ULPI_D6","ETH_TXD1","SDMMC1_D0","DCMI_D2/PSSI_D2","UART5_TX","EVENTOUT"
"M1","PC2","I/O","USB_OTG_HS_ULPI_DIR","","","","","DFSDM1_CKIN1","OCTOSPIM_P1_IO5","I2S2_SDI/SPI2_MISO","DFSDM1_CKOUT","","","OCTOSPIM_P1_IO2","","","FMC_SDNE0","","","EVENTOUT"
"M2","PC3","I/O","USB_OTG_HS_ULPI_NXT","","","","","DFSDM1_DATIN1","OCTOSPIM_P1_IO6","I2S2_SDO/SPI2_MOSI","","","","OCTOSPIM_P1_IO0","","","FMC_SDCKE0","","","EVENTOUT"
"M3","VREF+","MonoIO","","","","","","","","","","","","","","","","","",""
"M4","VDDA","Power","","","","","","","","","","","","","","","","","",""
"M5","VDD","Power","","","","","","","","","","","","","","","","","",""
"M6","VSS","Power","","","","","","","","","","","","","","","","","",""
"M7","PC5","I/O","ETH_RXD1","","","SAI4_D3","SAI1_D3","DFSDM1_DATIN2","PSSI_D15","","","","","SPDIFRX1_IN3","OCTOSPIM_P1_DQS","ETH_RXD1","FMC_SDCKE0","COMP1_OUT","LTDC_DE","EVENTOUT"
"M8","PB1","I/O","USB_OTG_HS_ULPI_D2","","","TIM1_CH3N","TIM3_CH4","TIM8_CH3N","OCTOSPIM_P1_IO0","","DFSDM1_DATIN1","","","LTDC_R6","USB_OTG_HS_ULPI_D2","ETH_RXD3","","","LTDC_G0","EVENTOUT"
"M9","VDD","Power","","","","","","","","","","","","","","","","","",""
"M10","VSS","Power","","","","","","","","","","","","","","","","","",""
"M11","PH7","I/O","","","","","","","I2C3_SCL","SPI5_MISO","","","","","","ETH_RXD3","FMC_SDCKE1","DCMI_D9/PSSI_D9","","EVENTOUT"
"M12","PE14","I/O","","","","TIM1_CH4","","","","SPI4_MOSI","","","","","SAI4_MCLK_B","","FMC_D11/FMC_DA11","","LTDC_CLK","EVENTOUT"
"M13","PH11","I/O","","","","","TIM5_CH2","","I2C4_SCL","","","","","","","","FMC_D19","DCMI_D2/PSSI_D2","LTDC_R5","EVENTOUT"
"M14","PH9","I/O","","","","","TIM12_CH2","","I2C3_SMBA","","","","","","","","FMC_D17","DCMI_D0/PSSI_D0","LTDC_R3","EVENTOUT"
"M15","PB12","I/O","USB_OTG_HS_ULPI_D5","","","TIM1_BKIN","","OCTOSPIM_P1_NCLK","I2C2_SMBA","I2S2_WS/SPI2_NSS","DFSDM1_DATIN1","USART3_CK","","FDCAN2_RX","USB_OTG_HS_ULPI_D5","ETH_TXD0","OCTOSPIM_P1_IO0","TIM1_BKIN_COMP1/TIM1_BKIN_COMP2","UART5_RX","EVENTOUT"
"N1","PC2_C","I/O","","","","","","DFSDM1_CKIN1","OCTOSPIM_P1_IO5","I2S2_SDI/SPI2_MISO","DFSDM1_CKOUT","","","OCTOSPIM_P1_IO2","USB_OTG_HS_ULPI_DIR","ETH_TXD2","FMC_SDNE0","","",""
"N2","PC3_C","I/O","","","","","","DFSDM1_DATIN1","OCTOSPIM_P1_IO6","I2S2_SDO/SPI2_MOSI","","","","OCTOSPIM_P1_IO0","USB_OTG_HS_ULPI_NXT","ETH_TX_CLK","FMC_SDCKE0","","",""
"N3","VSSA","Power","","","","","","","","","","","","","","","","","",""
"N4","PH2","I/O","","","","LPTIM1_IN2","","","","","","","","OCTOSPIM_P1_IO4","SAI4_SCK_B","ETH_CRS","FMC_SDCKE0","","LTDC_R0","EVENTOUT"
"N5","PA3","I/O","USB_OTG_HS_ULPI_D0","","","TIM2_CH4","TIM5_CH4","LPTIM5_OUT","TIM15_CH2","I2S6_MCK","OCTOSPIM_P1_IO2","USART2_RX","","LTDC_B2","USB_OTG_HS_ULPI_D0","ETH_COL","OCTOSPIM_P1_CLK","","LTDC_B5","EVENTOUT"
"N6","PA7","I/O","ETH_CRS_DV","","","TIM1_CH1N","TIM3_CH2","TIM8_CH1N","","I2S1_SDO/SPI1_MOSI","","","I2S6_SDO/SPI6_MOSI","TIM14_CH1","OCTOSPIM_P1_IO2","ETH_CRS_DV/ETH_RX_DV","FMC_SDNWE","","LTDC_VSYNC","EVENTOUT"
"N7","PF11","I/O","ADC1_INP2","","","","","","","SPI5_MOSI","","","","OCTOSPIM_P1_NCLK","SAI4_SD_B","","FMC_SDNRAS","DCMI_D12/PSSI_D12","TIM24_CH1","EVENTOUT"
"N8","PE8","I/O","","","","TIM1_CH1N","","DFSDM1_CKIN2","","","","UART7_TX","","","OCTOSPIM_P1_IO5","","FMC_D5/FMC_DA5","COMP2_OUT","","EVENTOUT"
"N9","PG1","I/O","","","","","","","","","","","","OCTOSPIM_P2_IO5","","UART9_TX","FMC_A11","","","EVENTOUT"
"N10","PF15","I/O","","","","","","","I2C4_SDA","","","","","","","","FMC_A9","","","EVENTOUT"
"N11","PF13","I/O","","","","","","DFSDM1_DATIN6","I2C4_SMBA","","","","","","","","FMC_A7","","TIM24_CH3","EVENTOUT"
"N12","PB10","I/O","USB_OTG_HS_ULPI_D3","","","TIM2_CH3","","LPTIM2_IN1","I2C2_SCL","I2S2_CK/SPI2_SCK","DFSDM1_DATIN7","USART3_TX","","OCTOSPIM_P1_NCS","USB_OTG_HS_ULPI_D3","ETH_RX_ER","","","LTDC_G4","EVENTOUT"
"N13","PH8","I/O","","","","","TIM5_ETR","","I2C3_SDA","","","","","","","","FMC_D16","DCMI_HSYNC/PSSI_DE","LTDC_R2","EVENTOUT"
"N14","PH10","I/O","","","","","TIM5_CH1","","I2C4_SMBA","","","","","","","","FMC_D18","DCMI_D1/PSSI_D1","LTDC_R4","EVENTOUT"
"N15","PH12","I/O","","","","","TIM5_CH3","","I2C4_SDA","","","","","","","","FMC_D20","DCMI_D3/PSSI_D3","LTDC_R6","EVENTOUT"
"P1","PA0","I/O","","","","TIM2_CH1/TIM2_ETR","TIM5_CH1","TIM8_ETR","TIM15_BKIN","I2S6_WS/SPI6_NSS","","USART2_CTS/USART2_NSS","UART4_TX","SDMMC2_CMD","SAI4_SD_B","ETH_CRS","FMC_A19","","","EVENTOUT"
"P2","PA1","I/O","ETH_REF_CLK","","","TIM2_CH2","TIM5_CH2","LPTIM3_OUT","TIM15_CH1N","","","USART2_DE/USART2_RTS","UART4_RX","OCTOSPIM_P1_IO3","SAI4_MCLK_B","ETH_REF_CLK/ETH_RX_CLK","OCTOSPIM_P1_DQS","","LTDC_R2","EVENTOUT"
"P3","PA1_C","I/O","ADC1_INP1","","","TIM2_CH2","TIM5_CH2","LPTIM3_OUT","TIM15_CH1N","","","USART2_DE/USART2_RTS","UART4_RX","OCTOSPIM_P1_IO3","SAI4_MCLK_B","ETH_REF_CLK/ETH_RX_CLK","OCTOSPIM_P1_DQS","","LTDC_R2",""
"P4","PH4","I/O","","","","","","","I2C2_SCL","","","","","LTDC_G5","USB_OTG_HS_ULPI_NXT","","","PSSI_D14","LTDC_G4","EVENTOUT"
"P5","PA4","I/O","","","","","TIM5_ETR","","","I2S1_WS/SPI1_NSS","I2S3_WS/SPI3_NSS","USART2_CK","I2S6_WS/SPI6_NSS","","","","FMC_D8/FMC_DA8","DCMI_HSYNC/PSSI_DE","LTDC_VSYNC","EVENTOUT"
"P6","PA5","I/O","USB_OTG_HS_ULPI_CK","","","TIM2_CH1/TIM2_ETR","","TIM8_CH1N","","I2S1_CK/SPI1_SCK","","","I2S6_CK/SPI6_SCK","","USB_OTG_HS_ULPI_CK","","FMC_D9/FMC_DA9","PSSI_D14","LTDC_R4","EVENTOUT"
"P7","PB2","I/O","","","RTC_OUT_ALARM/RTC_OUT_CALIB","SAI4_D1","SAI1_D1","","DFSDM1_CKIN1","","SAI1_SD_A","I2S3_SDO/SPI3_MOSI","SAI4_SD_A","OCTOSPIM_P1_CLK","OCTOSPIM_P1_DQS","ETH_TX_ER","","TIM23_ETR","","EVENTOUT"
"P8","PG0","I/O","","","","","","","","","","","","OCTOSPIM_P2_IO4","","UART9_RX","FMC_A10","","","EVENTOUT"
"P9","PE7","I/O","","","","TIM1_ETR","","DFSDM1_DATIN2","","","","UART7_RX","","","OCTOSPIM_P1_IO4","","FMC_D4/FMC_DA4","","","EVENTOUT"
"P10","PB11","I/O","USB_OTG_HS_ULPI_D4","","","TIM2_CH4","","LPTIM2_ETR","I2C2_SDA","","DFSDM1_CKIN7","USART3_RX","","","USB_OTG_HS_ULPI_D4","ETH_TX_EN","","","LTDC_G5","EVENTOUT"
"P11","PF12","I/O","","","","","","","","","","","","OCTOSPIM_P2_DQS","","","FMC_A6","","TIM24_CH2","EVENTOUT"
"P12","PE12","I/O","","","","TIM1_CH3N","","DFSDM1_DATIN5","","SPI4_SCK","","","","","SAI4_SCK_B","","FMC_D9/FMC_DA9","COMP1_OUT","LTDC_B4","EVENTOUT"
"P13","PE13","I/O","","","","TIM1_CH3","","DFSDM1_CKIN5","","SPI4_MISO","","","","","SAI4_FS_B","","FMC_D10/FMC_DA10","COMP2_OUT","LTDC_DE","EVENTOUT"
"P14","PE15","I/O","","","","TIM1_BKIN","","","","","","","","","","USART10_CK","FMC_D12/FMC_DA12","TIM1_BKIN_COMP1/TIM1_BKIN_COMP2","LTDC_R7","EVENTOUT"
"P15","PH6","I/O","","","","","TIM12_CH1","","I2C2_SMBA","SPI5_SCK","","","","","","ETH_RXD2","FMC_SDNE1","DCMI_D8/PSSI_D8","","EVENTOUT"
"R1","VSS","Power","","","","","","","","","","","","","","","","","",""
"R2","PA2","I/O","ETH_MDIO","","","TIM2_CH3","TIM5_CH3","LPTIM4_OUT","TIM15_CH1","","OCTOSPIM_P1_IO0","USART2_TX","SAI4_SCK_B","","","ETH_MDIO","MDIOS_MDIO","","LTDC_R1","EVENTOUT"
"R3","PA0_C","I/O","","","","TIM2_CH1/TIM2_ETR","TIM5_CH1","TIM8_ETR","TIM15_BKIN","I2S6_WS/SPI6_NSS","","USART2_CTS/USART2_NSS","UART4_TX","SDMMC2_CMD","SAI4_SD_B","ETH_CRS","FMC_A19","","",""
"R4","PH3","I/O","","","","","","","","","","","","OCTOSPIM_P1_IO5","SAI4_MCLK_B","ETH_COL","FMC_SDNE0","","LTDC_R1","EVENTOUT"
"R5","PH5","I/O","","","","","","","I2C2_SDA","SPI5_NSS","","","","","","","FMC_SDNWE","","","EVENTOUT"
"R6","PC4","I/O","ETH_RXD0","","","FMC_A22","","DFSDM1_CKIN2","","I2S1_MCK","","","","SPDIFRX1_IN2","SDMMC2_CKIN","ETH_RXD0","FMC_SDNE0","","LTDC_R7","EVENTOUT"
"R7","PA6","I/O","ADC1_INP3","","","TIM1_BKIN","TIM3_CH1","TIM8_BKIN","","I2S1_SDI/SPI1_MISO","OCTOSPIM_P1_IO3","","I2S6_SDI/SPI6_MISO","TIM13_CH1","TIM8_BKIN_COMP1/TIM8_BKIN_COMP2","MDIOS_MDC","TIM1_BKIN_COMP1/TIM1_BKIN_COMP2","DCMI_PIXCLK/PSSI_PDCK","LTDC_G2","EVENTOUT"
"R8","PB0","I/O","USB_OTG_HS_ULPI_D1","","","TIM1_CH2N","TIM3_CH3","TIM8_CH2N","OCTOSPIM_P1_IO1","","DFSDM1_CKOUT","","UART4_CTS","LTDC_R3","USB_OTG_HS_ULPI_D1","ETH_RXD2","","","LTDC_G1","EVENTOUT"
"R9","PE10","I/O","","","","TIM1_CH2N","","DFSDM1_DATIN4","","","","UART7_CTS","","","OCTOSPIM_P1_IO7","","FMC_D7/FMC_DA7","","","EVENTOUT"
"R10","PF14","I/O","","","","","","DFSDM1_CKIN6","I2C4_SCL","","","","","","","","FMC_A8","","TIM24_CH4","EVENTOUT"
"R11","PE9","I/O","","","","TIM1_CH1","","DFSDM1_CKOUT","","","","UART7_DE/UART7_RTS","","","OCTOSPIM_P1_IO6","","FMC_D6/FMC_DA6","","","EVENTOUT"
"R12","PE11","I/O","","","","TIM1_CH2","","DFSDM1_CKIN4","","SPI4_NSS","","","","","SAI4_SD_B","OCTOSPIM_P1_NCS","FMC_D8/FMC_DA8","","LTDC_G3","EVENTOUT"
"R13","VCAP","Power","","","","","","","","","","","","","","","","","",""
"R14","VDDLDO","Power","","","","","","","","","","","","","","","","","",""
"R15","VSS","Power","","","","","","","","","","","","","","","","","",""
